,seed,hash,equiv_class
0,200,-32.414239250865975,0
1,201,-10.836004463542693,1
2,202,-24.892868912656265,2
3,203,-25.10008920330365,2
4,204,-32.284487451546596,0
5,205,-32.217754092574054,0
6,206,-19.35918772443393,3
7,207,-32.071455766712994,0
8,208,-18.61043009375271,3
9,209,-32.18318395075575,0
10,210,-17.933265840046083,3
11,211,-32.539531707674875,0
12,212,-18.647891000526094,3
13,213,-18.339890260781402,3
14,214,-32.19802619492701,0
15,215,-11.134479858477182,1
16,216,-11.070661723953783,1
17,217,-18.447946810107908,3
18,218,-31.848518227461813,0
19,219,-18.359887045093043,3
20,220,-18.496890222175416,3
21,221,-17.72431479081401,3
22,222,-18.67072194495444,3
23,223,-31.712022438402734,0
24,224,-10.938162908380601,1
25,225,-32.29490468738686,0
26,226,-18.540818274442145,3
27,227,-17.58059685194715,3
28,228,-10.903773190995855,1
29,229,-11.06766244448208,1
30,230,-25.06080959974131,2
31,231,-32.307259523500214,0
32,232,-18.67711275377004,3
33,233,-25.03017307337407,2
34,234,-17.797093990032547,3
35,235,-18.499742383145446,3
36,236,-17.824873587758034,3
37,237,-24.577936841724256,2
38,238,-11.087442422955338,1
39,239,-25.264227580320533,2
40,240,-18.906627796578007,3
41,241,-32.00337630223201,0
42,242,-19.043970357096757,3
43,243,-18.203223347925487,3
44,244,-11.072567928576738,1
45,245,-25.049592511778034,2
46,246,-11.083381625566524,1
47,247,-18.039012124039115,3
48,248,-24.02640399933461,2
49,249,-18.84027777891874,3
50,250,-17.966660703877288,3
51,251,-18.670362257520544,3
52,252,-18.337461590845074,3
53,253,-11.036696136363975,1
54,254,-32.115109252201414,0
55,255,-18.711060406985688,3
56,256,-24.97568912675642,2
57,257,-25.264891393706133,2
58,258,-24.96658114457415,2
59,259,-32.48767785425096,0
60,260,-24.512598109728035,2
61,261,-32.295999350667984,0
62,262,-11.122314228615675,1
63,263,-10.98693787274545,1
64,264,-32.186445794665794,0
65,265,-11.06683089141547,1
66,266,-24.94416683454176,2
67,267,-18.071992573990777,3
68,268,-24.568779038857855,2
69,269,-10.929248813634933,1
70,270,-17.5582203480407,3
71,271,-25.279819455597572,2
72,272,-18.704077263648937,3
73,273,-10.940246929773688,1
74,274,-18.380251941969988,3
75,275,-24.555859743436145,2
76,276,-24.464863813550046,2
77,277,-25.013206777604317,2
78,278,-19.298347088572736,3
79,279,-24.146857616483203,2
80,280,-24.63796874892881,2
81,281,-18.505330854047553,3
82,282,-24.928798237709003,2
83,283,-32.252132778318305,0
84,284,-17.281462784249072,3
85,285,-10.967626832659596,1
86,286,-32.2812260770228,0
87,287,-32.119390233936514,0
88,288,-18.592442317627437,3
89,289,-18.592810636926295,3
90,290,-32.19947851916205,0
91,291,-18.49753849089604,3
92,292,-18.706240459499384,3
93,293,-11.135367779711697,1
94,294,-23.920359495192535,2
95,295,-24.606957815256415,2
96,296,-24.522713756423315,2
97,297,-18.081435574359404,3
98,298,-10.95821963189995,1
99,299,-32.36635490018661,0
100,300,-18.303015697882678,3
101,301,-10.92962323989693,1
102,302,-10.803089701113858,1
103,303,-24.695461800743324,2
104,304,-25.053622392944014,2
105,305,-10.998503884390441,1
106,306,-18.24970824952943,3
107,307,-17.973860953154023,3
108,308,-17.830612818417567,3
109,309,-18.696687283052192,3
110,310,-10.919026052997955,1
111,311,-18.197125431561446,3
112,312,-31.933400223886295,0
113,313,-18.27293154163643,3
114,314,-18.626933518684503,3
115,315,-17.910510113962616,3
116,316,-32.400033455613105,0
117,317,-18.467824141998626,3
118,318,-24.39472548120233,2
119,319,-18.4421017303261,3
120,320,-24.635232987913056,2
121,321,-18.27201849136113,3
122,322,-32.60898742579761,0
123,323,-11.126760019912496,1
124,324,-24.64327760542186,2
125,325,-18.74072625056706,3
126,326,-24.70676158083212,2
127,327,-10.770001611184309,1
128,328,-24.701525829808595,2
129,329,-32.117323318489625,0
130,330,-18.332756591185213,3
131,331,-18.927026490388236,3
132,332,-18.24791671119125,3
133,333,-18.449629754661117,3
134,334,-18.322196927517926,3
135,335,-18.430407515024797,3
136,336,-32.09568690346248,0
137,337,-32.41582977935531,0
138,338,-10.793408890799327,1
139,339,-10.96245603046884,1
140,340,-18.595628551297164,3
141,341,-24.89433926312154,2
142,342,-10.936489404934273,1
143,343,-24.862973848555413,2
144,344,-18.61102215169548,3
145,345,-10.823337469108868,1
146,346,-32.08459394684327,0
147,347,-18.22119119067738,3
148,348,-18.651499729082097,3
149,349,-18.776011109280454,3
150,350,-18.362084537328315,3
151,351,-18.366954259848377,3
152,352,-11.038570093015204,1
153,353,-17.772382663105848,3
154,354,-18.709971316231105,3
155,355,-24.552618242791056,2
156,356,-18.20295280852486,3
157,357,-18.24405299110179,3
158,358,-11.085727636001945,1
159,359,-24.261660527319233,2
160,360,-18.22660272693534,3
161,361,-24.450321792454286,2
162,362,-11.019641876725878,1
163,363,-18.00092492923089,3
164,364,-18.51311810920943,3
165,365,-10.93888226744345,1
166,366,-18.72963544440576,3
167,367,-17.75148169456837,3
168,368,-17.906392398425567,3
169,369,-10.771104745700178,1
170,370,-18.43098281884305,3
171,371,-24.90262098167419,2
172,372,-11.06997575631971,1
173,373,-25.011065979715287,2
174,374,-18.512901179445663,3
175,375,-31.96605681030079,0
176,376,-32.46318621810687,0
177,377,-32.32688140291752,0
178,378,-18.201154896205093,3
179,379,-32.65774031713602,0
180,380,-10.907691609713597,1
181,381,-10.84969295691175,1
182,382,-11.029220214477224,1
183,383,-18.96112978272482,3
184,384,-17.553803420369228,3
185,385,-10.915149387379754,1
186,386,-32.256758603836936,0
187,387,-32.22784008020564,0
188,388,-18.639186611773262,3
189,389,-19.14788513899698,3
190,390,-32.30003248578133,0
191,391,-17.783329634869567,3
192,392,-18.429484389374014,3
193,393,-10.76240589793675,1
194,394,-24.532623645237152,2
195,395,-25.281668644088395,2
196,396,-25.4856764146299,2
197,397,-18.02085617060076,3
198,398,-11.05379760977929,1
199,399,-32.52060405638636,0
200,400,-18.083536233699025,3
201,401,-10.78787700876962,1
202,402,-10.684129074639877,1
203,403,-24.0856173890207,2
204,404,-24.665411003639573,2
205,405,-10.788494104159096,1
206,406,-17.763445411611716,3
207,407,-18.093348783485347,3
208,408,-17.469618548331855,3
209,409,-19.084962259100507,3
210,410,-10.708460694228787,1
211,411,-18.051245018249084,3
212,412,-32.24444220105573,0
213,413,-18.193138352972078,3
214,414,-19.152878964841356,3
215,415,-18.32162170596155,3
216,416,-32.299346771010505,0
217,417,-18.311862506206698,3
218,418,-24.83492548164299,2
219,419,-18.57222512537243,3
220,420,-24.58055127834955,2
221,421,-18.305409480076296,3
222,422,-32.48464380081252,0
223,423,-10.90861395565874,1
224,424,-25.28834510402093,2
225,425,-18.541556926089903,3
226,426,-24.431479526296478,2
227,427,-10.69858529704421,1
228,428,-24.534687294731704,2
229,429,-32.02516196430082,0
230,430,-18.219443640141034,3
231,431,-18.672894821654104,3
232,432,-18.23324677863239,3
233,433,-17.68009320265592,3
234,434,-18.498370735741652,3
235,435,-18.385395407273414,3
236,436,-31.996996160432577,0
237,437,-32.43620839348648,0
238,438,-10.783174060803207,1
239,439,-10.809820690003825,1
240,440,-19.052623342679215,3
241,441,-24.661166663643034,2
242,442,-10.977564295884006,1
243,443,-24.64531213522466,2
244,444,-18.558840349542088,3
245,445,-10.888094691694024,1
246,446,-32.132792429922375,0
247,447,-17.975913051174956,3
248,448,-18.375502288506496,3
249,449,-18.65639442186028,3
250,450,-18.526161114228522,3
251,451,-17.754376031947203,3
252,452,-10.9734778280745,1
253,453,-18.35760793064909,3
254,454,-18.97052875286842,3
255,455,-24.8809494265681,2
256,456,-18.340437975141008,3
257,457,-18.327971693824054,3
258,458,-10.979041734597896,1
259,459,-24.926638364662765,2
260,460,-18.18956630205355,3
261,461,-24.590419863960197,2
262,462,-10.829811636909065,1
263,463,-18.317238922220433,3
264,464,-17.806029291040044,3
265,465,-10.8958939897452,1
266,466,-19.294390872874075,3
267,467,-17.80983871138904,3
268,468,-18.044703094464232,3
269,469,-11.038803090197533,1
270,470,-18.9370063709323,3
271,471,-24.899937923725105,2
272,472,-11.080199149537918,1
273,473,-24.938763518651598,2
274,474,-18.529448009864957,3
275,475,-31.939485594710245,0
276,476,-32.348179930814865,0
277,477,-32.19252718020246,0
278,478,-18.42120922328369,3
279,479,-32.37989025449865,0
280,480,-10.89922379267319,1
281,481,-10.972415316128593,1
282,482,-10.986040826437495,1
283,483,-18.890796129422377,3
284,484,-18.395874433106343,3
285,485,-17.960245875417122,3
286,486,-25.114880052246683,2
287,487,-32.09470330924503,0
288,488,-10.820454013276153,1
289,489,-24.706016971413188,2
290,490,-24.778261526944505,2
291,491,-31.537389082780066,0
292,492,-17.945624521713956,3
293,493,-11.030903967269804,1
294,494,-18.191242461259748,3
295,495,-25.464844518594433,2
296,496,-24.62893359750973,2
297,497,-10.89443318544977,1
298,498,-18.92168774389944,3
299,499,-10.837739344713686,1
300,500,-24.50676349337771,2
301,501,-19.199995590182326,3
302,502,-11.085358515594658,1
303,503,-11.09432326029708,1
304,504,-18.84178701945079,3
305,505,-32.26338975242272,0
306,506,-11.030693061860788,1
307,507,-17.990580978256613,3
308,508,-18.357788849308438,3
309,509,-10.971024832792379,1
310,510,-17.90940848834768,3
311,511,-17.74862075817657,3
312,512,-18.5573802712902,3
313,513,-18.197192023805925,3
314,514,-19.386881645020104,3
315,515,-18.52479054794065,3
316,516,-32.37826727030556,0
317,517,-18.49270876069186,3
318,518,-18.523119377014154,3
319,519,-24.928514051347157,2
